,ID,Title,Score,Rating,Genre,Directed By,Written By,Box Office,Release Date,Runtime,Studio
363,A_3079,Teenage Mutant Ninja Turtles,44,PG,Comedy; Sci-Fi,Jonathan Liebesman,Josh Appelbaum,163911409,1990-03-30,93,888 Productions; Paramount Pictures
364,A_3180,Teenage Mutant Ninja Turtles,49,TV-Y7,Adventure; Sci-Fi,Jonathan Liebesman,Josh Appelbaum,163911409,1900-1-1,30,Mirage Studios; Paramount Pictures
365,A_1581,Justice League Dark,71,R,Fantasy; Action,Jay Oliva,Ernie Altbacker,0,2017-02-07,66,Warner Bros. Animation; nan
366,A_1585,"Roman J. Israel, Esq.",57,PG-13,Drama,Dan Gilroy,Dan Gilroy,11962712,2017-11-22,117,Bron Studios; Sony Pictures
367,A_1591,Mudbound,85,R,Drama,Dee Rees,Virgil Williams,0,2017-11-17,134,Armory Films; nan
368,A_1592,Victoria,82,TV-PG,Documentary; Drama,Sebastian Schipper,Olivia Neergaard-Holm,108602,1900-1-1,60,Mammoth Screen; Adopt Films
369,A_1594,Moonlight,86,R,Drama,Barry Jenkins (III),Barry Jenkins (III),27850912,2016-11-18,110,A24; A24 Films
370,A_2137,Moonlight,87,R,Fantasy; Drama,Barry Jenkins (III),Barry Jenkins (III),27850910,1900-1-1,60,Silver Pictures Television; A24 Films
371,A_1595,Wonder Wheel,46,PG-13,Drama,Woody Allen,Woody Allen,1403237,2017-12-15,101,Amazon Studios
372,A_1597,Hacksaw Ridge,84,R,Documentary; Drama,Mel Gibson,Robert Schenkkan,67209615,2016-11-04,139,Cross Creek Pictures; Summit Entertainment
373,A_1599,Shot Caller,68,R,Drama,Ric Roman Waugh,Ric Roman Waugh,0,2017-08-18,121,Bold Films; Saban Films
374,A_1600,Inconceivable,41,R,Drama; Thriller,Jonathan Baker (III),Chloe King,0,2017-06-30,105,Baker Entertainment Group; nan
375,A_1603,The Beguiled,71,R,Drama,Sofia Coppola,Thomas Cullinan,10576669,2017-06-30,0,American Zoetrope; Focus Features
376,A_1607,The Accountant,63,R,Drama,Gavin O'Connor,Bill Dubuque,86260045,2016-10-14,128,Warner Bros.; Warner Bros. Pictures
377,A_1608,Point Break,41,R,Thriller; Adventure,Kathryn Bigelow,Kurt Wimmer,43218387,1991-07-12,113,Largo Entertainment; Warner Bros. Pictures
378,A_2785,Point Break,31,PG-13,Sport; Adventure,Ericson Core,Kurt Wimmer,28782481,2015-12-25,113,Alcon Entertainment; Warner Bros. Pictures
379,A_1610,Central Intelligence,66,PG-13,Comedy; Adventure,Rawson Marshall Thurber,Ike Barinholtz,127440871,2016-06-17,107,New Line Cinema; Warner Bros. Pictures
380,A_1615,Allied,65,R,Drama,Robert Zemeckis,Steven Knight,40069087,2016-11-23,124,GK Films; Paramount Pictures
381,A_1619,Mother's Day,31,PG-13,Comedy; Drama,Garry Marshall,Anya Kochoff,32463917,2016-04-29,118,Open Road Films (II); Open Road Films
382,A_1621,Irreplaceable You,45,NOT RATED,Comedy; Drama,Stephanie Laing,Bess Wohl,0,2018-02-16,96,Rocliffe Ltd.; nan
383,A_1629,Why Him?,50,R,Comedy,John Hamburg,John Hamburg,60312925,2016-12-23,111,Twentieth Century Fox; 20th Century Fox
384,A_1633,Home Again,44,PG-13,Comedy,Hallie Meyers-Shyer,Hallie Meyers-Shyer,27020284,2017-09-08,0,Black Bicycle Entertainment; nan
385,A_1639,Captain Fantastic,81,R,Comedy; Drama,Matt Ross,Matt Ross,5875006,2016-07-29,118,Electric City Entertainment
386,A_1641,Going in Style,57,PG-13,Comedy,Zach Braff,Theodore Melfi,45003463,2017-04-07,96,De Line Pictures; nan
387,A_1646,Blended,39,PG-13,Comedy,Frank Coraci,Ivan Menchell,46294610,2014-05-23,91,Gulfstream Pictures; Warner Bros. Pictures
388,A_1647,Unlocked,43,R,Drama; Thriller,Michael Apted,Peter O'Brien,0,2017-05-05,98,Bloom; nan
389,A_1648,Predestination,79,R,Sci-Fi; Thriller,Michael Spierig,Michael Spierig,201560,2015-01-09,97,Screen Australia; Sony Pictures
390,A_1650,Enemy,71,R,Thriller,Denis Villeneuve,Javier GullÃ³n,1007088,2014-02-06,90,Pathé International; A24 Films
391,A_1652,Criminal,46,R,Drama,Ariel Vromen,Douglas S. Cook,14268533,2016-04-15,113,BenderSpink; Summit Entertainment
392,A_1654,Oldboy,49,R,Drama,Spike Lee,Mark Protosevich,2162593,2013-11-27,104,Good Universe; FilmDistrict
393,A_1657,The Guest,78,R,Thriller,Adam Wingard,Simon Barrett,642285,2014-09-05,97,HanWay Films; Picturehouse Films
394,A_1682,Small Town Crime,70,R,Thriller; Drama,Eshom Nelms,Eshom Nelms,0,2018-01-19,91,6 Foot Films; Saban Films
395,A_1693,The World's End,79,R,Comedy,Edgar Wright,Edgar Wright,33408732,2013-08-23,109,Universal Pictures; Focus Features
396,A_1696,Teenage Mutant Ninja Turtles: Out of the Shadows,47,PG-13,Comedy; Action,Dave Green,Josh Appelbaum,82051601,2016-06-03,97,Paramount Pictures
397,A_1700,Elysium,66,R,Drama,Neill Blomkamp,Neill Blomkamp,93050117,2013-08-09,97,TriStar Pictures
398,A_1708,Under the Skin,73,R,Drama; Sci-Fi,Jonathan Glazer,Walter Campbell,2605039,2014-03-14,108,Film4; A24
399,A_1713,The Wolverine,68,PG-13,Sci-Fi; Adventure,James Mangold,Christopher McQuarrie,132556852,2013-07-26,126,Twentieth Century Fox; 20th Century Fox
400,A_1726,Mike and Dave Need Wedding Dates,47,R,Comedy,Jake Szymanski,Andrew Jay Cohen,46007113,2016-07-08,98,Twentieth Century Fox; 20th Century Fox
401,A_1729,Swiss Army Man,69,R,Comedy; Drama,Daniel Scheinert,Daniel Scheinert,4208879,2016-07-01,95,Blackbird; Blackbird Films
402,A_1731,The Secret Life of Walter Mitty,62,PG,Comedy; Drama,Ben Stiller,Steven Conrad,58236838,2013-12-25,114,Twentieth Century Fox; 20th Century Fox
403,A_1734,The BFG,69,PG,Fantasy; Sci-Fi,Steven Spielberg,Melissa Mathison,55483770,2016-07-01,115,Walt Disney Pictures
404,A_1741,Exodus: Gods and Kings,44,PG-13,Drama,Ridley Scott,Steven Zaillian,65014513,2014-12-12,142,Chernin Entertainment; 20th Century Fox
405,A_1743,Percy Jackson: Sea of Monsters,51,PG,Fantasy; Drama,Thor Freudenthal,Larry Karaszewski,68559554,2013-08-07,106,Fox 2000 Pictures; 20th Century Fox
406,A_1757,Amityville: The Awakening,39,PG-13,Thriller,Franck Khalfoun,Franck Khalfoun,742,2017-10-12,85,Dimension Films; nan
407,A_1759,Most Beautiful Island,75,NOT RATED,Thriller; Drama,Ana Asensio,Ana Asensio,0,2017-11-03,80,Glass Eye Pix
408,A_1761,The Purge: Anarchy,60,R,Horror,James DeMonaco,James DeMonaco,71962800,2014-07-18,103,Universal Pictures
409,A_1771,The Bye Bye Man,33,PG-13,Thriller; Horror,Stacy Title,Jonathan Penner,22377458,2017-01-13,96,Huayi Brothers Media; nan
410,A_1772,Outcast,40,TV-MA,Drama; Adventure,Nicholas Powell,Robert Kirkman,0,1900-1-1,60,Circle of Confusion; Eone Films
411,A_1773,Wish Upon,33,PG-13,Fantasy; Horror,John R. Leonetti,Barbara Marshall,14301505,2017-07-14,89,Broad Green Pictures
412,A_1789,Berlin Syndrome,68,R,Drama,Cate Shortland,Shaun Grant (II),28660,2017-05-26,116,Aquarius Films; nan
413,A_1796,Incarnate,35,PG-13,Fantasy; Drama,Brad Peyton,Ronnie Christensen,4848658,2016-12-02,0,IM Global; nan
414,A_1809,Batman and Harley Quinn,57,PG-13,Adventure,Sam Liu,James Krieg,0,2017-08-15,74,DC Entertainment; nan
415,A_1810,Batman: The Killing Joke,55,R,Action; Drama,Sam Liu,Brian Azzarello,3775000,2016-07-25,72,Warner Bros. Animation; nan
416,A_1813,Ratchet & Clank,36,PG,Adventure; Comedy,Kevin Munroe,Kevin Munroe,8549740,2016-04-29,94,Gramercy Pictures (I); Focus Features
417,A_1831,The Peanuts Movie,79,G,Comedy; Animation,Steve Martino,Bryan Schulz,130178411,2015-11-06,88,Twentieth Century Fox Animation; 20th Century Fox
418,A_1835,Turbo,66,PG,Comedy; Animation,David Soren,Darren Lemke,83028128,2013-07-17,95,DreamWorks Animation
419,A_1844,Mr. Peabody & Sherman,74,PG,Comedy,Rob Minkoff,Michael McCullers,111506430,2014-03-07,92,Bullwinkle Studios; 20th Century Fox
420,A_1848,Middle School: The Worst Years of My Life,59,PG,Comedy,Steve Carr,Chris Bowman,19985196,2016-10-07,92,CBS Films; James Patterson Entertainment
421,A_1854,The Smurfs 2,33,PG,Comedy; Animation,Raja Gosnell,David N. Weiss,71017784,2013-07-31,105,Columbia Pictures; Sony Pictures
422,A_1859,Goodbye Christopher Robin,67,PG,Documentary; Drama,Simon Curtis,Frank Cottrell Boyce,1735251,2017-09-29,0,DJ Films; Fox Searchlight Pictures
423,A_1861,Hidden Figures,85,PG,Documentary; Drama,Theodore Melfi,Allison Schroeder,169387004,2017-01-06,127,Fox 2000 Pictures; 20th Century Fox
424,A_1872,Me Before You,65,PG-13,Drama,Thea Sharrock,Jojo Moyes,56245075,2016-06-03,106,Metro-Goldwyn-Mayer (MGM); Warner Bros. Pictures
425,A_1875,Nightcrawler,87,R,Drama,Dan Gilroy,Dan Gilroy,32381218,2014-10-31,117,Bold Films; Open Road Films
426,A_1878,Mark Felt: The Man Who Brought Down the White House,50,PG-13,Documentary; Drama,Peter Landesman,Peter Landesman,768946,2017-09-29,0,Endurance Media; Sony Pictures Classics
427,A_1882,The Stanford Prison Experiment,76,R,Documentary; Drama,Kyle Patrick Alvarez,Tim Talbott,643557,2015-07-17,120,Coup d'Etat Films; IFC Films
428,A_1885,2:22,39,PG-13,Thriller; Drama,Paul Currie,Todd Stein,0,2017-06-30,98,Lightstream Entertainment; Magnolia Pictures
429,A_1886,24 Hours to Live,50,R,Thriller; Drama,Brian Smrz,Zach Dean,0,2018-01-26,92,Fundamental Films; nan
430,A_1894,Scorched Earth,31,R,Action; Sci-Fi,Peter Howitt,Kevin Leeson,0,2018-02-02,93,Lighthouse Pictures; nan
431,A_1898,Horrible Bosses 2,48,R,Comedy,Sean Anders,Jonathan Goldstein,54445357,2014-11-26,108,BenderSpink; Warner Bros. Pictures
432,A_1899,Bomb City,79,TV-MA,Drama,Jameson Brooks,Jameson Brooks,50523,2017-03-31,95,3rd Identity Films; nan
433,A_1908,The Finest Hours,65,PG-13,Drama,Craig Gillespie,Eric Johnson,27550735,2016-01-29,117,Walt Disney Pictures
434,A_1912,Independence Day: Resurgence,41,PG-13,Sci-Fi; Drama,Roland Emmerich,Nicolas Wright,103144286,2016-06-24,119,Twentieth Century Fox; 20th Century Fox
435,A_1916,London Has Fallen,42,R,Thriller; Adventure,Babak Najafi,Creighton Rothenberger,62524260,2016-03-04,99,Millennium Films; Focus Features
436,A_1917,First Kill,31,R,Thriller; Drama,Steven C. Miller,Nick Gordon,0,2017-07-21,97,Kirk Shaw Productions; nan
437,A_1918,Noah,67,PG-13,Drama,Darren Aronofsky,Darren Aronofsky,101200044,2014-03-28,137,Paramount Pictures
438,A_1934,Don Jon,73,R,Comedy; Drama,Joseph Gordon-Levitt,Joseph Gordon-Levitt,24477704,2013-09-27,90,Voltage Pictures; Relativity Media
439,A_1938,The Dressmaker,62,R,Comedy; Drama,Jocelyn Moorhouse,Jocelyn Moorhouse,2021399,2015-10-29,118,Screen Australia; Amazon Studios & Broad Green Pictures
440,A_1947,Dirty Grandpa,35,R,Comedy,Dan Mazer,John Phillips,35537564,2016-01-22,102,Lionsgate; nan
441,A_1949,Magic Mike XXL,60,R,Comedy,Gregory Jacobs,Channing Tatum,66013057,2015-07-01,115,Warner Bros.; Warner Bros. Pictures
442,A_1959,Coherence,79,NOT RATED,Sci-Fi; Drama,James Ward Byrkit,James Ward Byrkit,68877,2014-08-06,89,Bellanova Films; Oscilloscope Pictures
443,A_1962,Mortdecai,33,R,Comedy; Adventure,David Koepp,Eric Aronson,7605668,2015-01-23,106,MWM (MadisonWellsMedia); Liongate Films
444,A_1971,The Forest,28,PG-13,Thriller; Drama,Jason Zada,Sarah Cornwell,26583369,2016-01-08,93,Gramercy Pictures (I); nan
445,A_1975,Risen,57,PG-13,Drama,Kevin Reynolds,Kevin Reynolds,36874745,2016-02-19,107,LD Entertainment; Sony Pictures
446,A_1976,Wheelman,76,TV-MA,Action; Thriller,Jeremy Rush,Jeremy Rush,0,2017-10-20,82,Solution Entertainment Group; Netflix
447,A_1981,The Zero Theorem,55,R,Fantasy; Drama,Terry Gilliam,Pat Rushin,219438,2014-08-19,107,Voltage Pictures; Amplify Releasing
448,A_2001,Blackhat,43,R,Drama,Michael Mann,Morgan Davis Foehl,8005980,2015-01-16,133,Forward Pass; Universal Studios
449,A_2008,Transcendence,41,PG-13,Drama,Wally Pfister,Jack Paglen,23022309,2014-04-18,119,Alcon Entertainment; Warner Bros. Pictures
450,A_2011,The Discovery,54,TV-MA,Drama,Charlie McDowell,Charlie McDowell,0,2017-03-31,101,Endgame Entertainment; nan
451,A_2054,Chef,80,R,Comedy,Jon Favreau,Jon Favreau,30640336,2014-05-30,114,Aldamisa Entertainment; Open Road Films
452,A_2065,If I Stay,51,PG-13,Fantasy; Drama,R.J. Cutler,Shauna Cross,50474843,2014-08-22,106,DiNovi Pictures; Warner Bros. Pictures
453,A_2077,Byzantium,65,R,Fantasy; Drama,Neil Jordan,Moira Buffini,84293,2013-05-31,118,Demarest Films; IFC Films
454,A_2104,The Final Girls,68,PG-13,Comedy; Horror,Todd Strauss-Schulson,Joshua John Miller,0,2015-11-05,88,Groundswell Productions; Stage 6 Films
455,A_2124,The Monster,67,R,Fantasy; Drama,Bryan Bertino,Bryan Bertino,12133,2016-10-06,91,Atlas Independent; nan
456,A_2125,Odd Thomas,52,NOT RATED,Fantasy; Thriller,Stephen Sommers,Stephen Sommers,0,2014-02-28,96,Fusion Films (II); nan
457,A_2127,Blair Witch,42,R,Thriller; Horror,Adam Wingard,Simon Barrett,20777061,2016-09-16,89,Lionsgate; Vertigo Entertainment
458,A_2128,A Dark Song,75,NOT RATED,Drama,Liam Gavin,Liam Gavin,0,2017-04-28,100,Samson Films; nan
459,A_2134,Horns,52,R,Fantasy; Drama,Alexandre Aja,Keith Bunin,511848,2014-10-03,120,Red Granite Pictures; Radius-TWC
460,A_2144,The Boxtrolls,71,PG,Comedy; Action,Anthony Stacchi,Irena Brignull,52098992,2014-09-26,96,Focus Features
461,A_2195,Brawl in Cell Block 99,82,NOT RATED,Drama; Thriller,S. Craig Zahler,S. Craig Zahler,0,2017-10-06,132,Assemble Media; nan
462,A_2202,Dallas Buyers Club,86,R,Documentary; Drama,Jean-Marc VallÃ©e,Craig Borten,27298285,2013-11-22,117,Truth Entertainment (II); Focus Features
463,A_2204,"Everything, Everything",55,PG-13,Drama,Stella Meghie,J. Mills Goodloe,34091886,2017-05-19,0,Alloy Entertainment; Warner Bros. Pictures
464,A_2207,The Signal,60,PG-13,Thriller,William Eubank,William Eubank,600896,2014-07-10,95,Automatik; Focus Features
465,A_2216,Sleepless,39,R,Thriller; Drama,Baran bo Odar,Andrea Berloff,20757977,2017-01-13,95,FilmNation Entertainment; Open Road Films
466,A_2222,The Expendables 3,46,PG-13,Thriller; Adventure,Patrick Hughes,Sylvester Stallone,39322544,2014-08-15,126,Lionsgate; Lionsgate Pictures
467,A_2229,The Book of Henry,42,PG-13,Drama,Colin Trevorrow,Gregg Hurwitz,4219536,2017-06-23,105,Double Nickel Entertainment; Focus Features
468,A_2234,The Lone Ranger,48,PG-13,Western; Adventure,Gore Verbinski,Justin Haythe,89302115,2013-07-03,149,Walt Disney Pictures
469,A_2238,In the Heart of the Sea,55,PG-13,Documentary; Drama,Ron Howard,Charles Leavitt,25020758,2015-12-11,121,Warner Bros.; Warner Bros. Pictures
470,A_2252,Killing Gunther,52,R,Comedy; Adventure,Taran Killam,Taran Killam,0,2017-09-22,92,Folktale Productions; nan
471,A_2269,Get Hard,44,R,Comedy,Etan Cohen,Jay Martel,90411453,2015-03-27,100,Gary Sanchez Productions; Warner Bros. Pictures
472,A_2279,Ted 2,54,R,Comedy,Seth MacFarlane,Seth MacFarlane,81476385,2015-06-26,115,Universal Pictures
473,A_2297,White Bird in a Blizzard,59,R,Drama,Gregg Araki,Gregg Araki,33518,2014-09-25,91,Desperate Pictures; Magnolia Pictures
474,A_2301,"As Above, So Below",44,R,Thriller,John Erick Dowdle,John Erick Dowdle,21197315,2014-08-29,93,Legendary Entertainment; Universal Pictures
475,A_2308,Left Behind,16,PG-13,Fantasy; Thriller,Vic Armstrong,Jerry B. Jenkins,13998282,2014-10-03,110,Stoney Lake Entertainment; Freestyle Releasing
476,A_2313,Marjorie Prime,77,NOT RATED,Drama,Michael Almereyda,Michael Almereyda,180608,2017-10-19,97,Passage Pictures (II); FilmRise
477,A_2317,Walking Out,75,PG-13,Mystery; Drama,Andrew J. Smith,Andrew J. Smith,101947,2017-10-06,95,Harbinger Pictures; nan
478,A_2329,Deliver Us from Evil,45,R,Thriller; Adventure,Scott Derrickson,Paul Harris Boardman,30577122,2014-07-02,118,Screen Gems; Sony Pictures
479,A_2338,Curvature,21,NOT RATED,Sci-Fi; Drama,Diego Hallivis,Brian DeLeeuw,0,2018-02-23,89,1inMM Productions; Screen Media Films
480,A_2339,I Origins,63,R,Drama,Mike Cahill,Mike Cahill,334658,2014-09-19,106,Verisimilitude; Fox Searchlight
481,A_2351,Self/less,41,PG-13,Sci-Fi; Drama,Tarsem Singh,Alex Pastor,12276810,2015-07-10,117,Endgame Entertainment; Focus Features
482,A_2363,Hot Tub Time Machine 2,32,R,Comedy,Steve Pink,Josh Heald,12282677,2015-02-20,93,Paramount Pictures
483,A_2371,The Road,70,R,Drama,John Hillcoat,Cormac McCarthy,62816,2009-12-18,110,Dimension Films; Freestyle Releasing
484,A_2376,Seventh Son,33,PG-13,Fantasy; Drama,Sergey Bodrov,Charles Leavitt,17223265,2015-02-06,102,Beijing Skywheel Entertainment Co.; Universal
485,A_2382,American Honey,74,R,Drama,Andrea Arnold,Andrea Arnold,662786,2016-10-14,162,Parts and Labor
486,A_2398,Ben-Hur,53,G,Documentary; Drama,Timur Bekmambetov,John Ridley,74700000,1960-01-29,124,Metro-Goldwyn-Mayer (MGM); Paramount Pictures
487,A_2399,Hitman: Agent 47,33,R,Action; Adventure,Aleksander Bach,Skip Woods,22467450,2015-08-21,96,Twentieth Century Fox; 20th Century Fox
488,A_2410,Jem and the Holograms,30,PG,Fantasy; Action,Jon M. Chu,Ryan Landels,2184640,2015-10-23,118,Allspark Pictures; Universal Pictures
489,A_2417,The Returned,64,TV-14,Fantasy; Film-Noir,Manuel Carballo,Hatem Khraiche,0,1900-1-1,42,A&E; nan
490,A_2425,47 Ronin,39,PG-13,Drama,Carl Erik Rinsch,Chris Morgan,38362475,2013-12-25,127,H2F Entertainment; Universal Pictures
491,A_2429,Monster Trucks,44,PG,Comedy,Chris Wedge,Derek Connolly,33370166,2017-01-13,104,Disruption Entertainment; Paramount Pictures
492,A_2438,Cooties,50,R,Comedy; Horror,Jonathan Milott,Leigh Whannell,55749,2015-09-18,87,SpectreVision; Lionsgate Premiere
493,A_2441,Mohawk,63,NOT RATED,Drama,Ted Geoghegan,Ted Geoghegan,0,2018-03-02,91,Snowfort Pictures; Dark Sky Films
494,A_2442,The Darkness,23,PG-13,Thriller; Horror,Greg McLean,Greg McLean,10732841,2016-05-13,92,Blumhouse Productions; nan
495,A_2453,Cell,26,R,Horror,Tod Williams,Stephen King,0,2016-06-10,98,"Genre Co., The; nan"
496,A_2457,Clown,51,R,Fantasy; Horror,Jon Watts,Christopher Ford,55007,2016-06-17,99,Cross Creek Pictures; nan
497,A_2461,Sinister 2,33,R,Thriller; Horror,Ciaran Foy,C. Robert Cargill,27736779,2015-08-21,97,Entertainment One; Focus Features
498,A_2469,Rupture,34,NOT RATED,Thriller; Drama,Steven Shainberg,Brian Nelson,0,2017-04-28,100,Ambi Pictures; nan
499,A_2471,Honeymoon,65,R,Thriller; Drama,Leigh Janiak,Phil Graziadei,9168,2014-09-12,87,Fewlas Entertainment; Magnolia Pictures/Magnet Releasing
500,A_2473,Viral,52,R,Drama; Horror,Henry Joost,Barbara Marshall,0,2016-07-29,85,Blumhouse Productions; nan
501,A_2481,Devil's Gate,43,NOT RATED,Thriller; Drama,Clay Staub,Peter Aperlo,0,2018-01-05,94,Caramel Film; IFC Films
502,A_2482,Don't Knock Twice,38,R,Horror; Thriller,Caradog W. James,Mark Huckerby,0,2017-02-03,93,Red & Black Films
503,A_2483,Stonehearst Asylum,61,PG-13,Drama; Thriller,Brad Anderson,Edgar Allan Poe,0,2014-10-24,112,Icon Productions; Millenium Entertainment
504,A_2526,The Congress,69,NOT RATED,Sci-Fi,Ari Folman,Stanislaw Lem,137815,2014-07-24,122,Bridgit Folman Film Gang; Drafthouse Films
505,A_2535,Marshall,77,PG-13,Documentary; Drama,Reginald Hudlin,Jacob Koskoff,10051659,2017-10-13,118,Chestnut Ridge Productions; Open Road Films
506,A_2541,Brooklyn,86,PG-13,Drama,John Crowley,Nick Hornby,38317535,2015-11-25,111,Wildgaze Films; Fox Searchlight Pictures
507,A_2542,The Light Between Oceans,65,PG-13,Drama,Derek Cianfrance,Derek Cianfrance,12545979,2016-09-02,132,Heyday Films; nan
508,A_2548,Tulip Fever,35,R,Drama,Justin Chadwick,Deborah Moggach,2425664,2017-09-01,105,Worldview Entertainment; nan
509,A_2549,Newness,66,NOT RATED,Drama,Drake Doremus,Ben York Jones,0,2017-11-03,112,Lost City; nan
510,A_2550,Money Monster,61,R,Drama,Jodie Foster,Alan DiFiore,41012075,2016-05-13,90,TriStar Pictures; Smokehouse Pictures
511,A_2556,Snowden,67,R,Thriller; Drama,Oliver Stone,Kieran Fitzgerald,21587519,2016-09-16,134,Endgame Entertainment; Open Road Films
512,A_2558,Aftermath,49,R,Drama,Elliott Lester,Javier GullÃÂ³n,0,2017-04-07,92,Emmett/Furla/Oasis Films (EFO Films); nan
513,A_2558,Aftermath,70,R,Drama,Elliott Lester,Thomas Farone,0,2017-04-07,94,Emmett/Furla/Oasis Films (EFO Films); Freestyle Releasing
514,A_2558,Aftermath,52,R,Drama; Thriller,Elliott Lester,Christian McDonald,0,2017-04-07,92,Emmett/Furla/Oasis Films (EFO Films); nan
515,A_2565,Kickboxer: Retaliation,70,R,Drama,Dimitri Logothetis,Dimitri Logothetis,4537,2018-02-01,110,Our House Films; Well Go USA Entertainment
516,A_2568,Deepwater Horizon,77,PG-13,Thriller; Drama,Peter Berg,Matthew Michael Carnahan,73098411,2016-09-30,99,Summit Entertainment; Lionsgate
517,A_2573,CHIPS,38,R,Comedy; Drama,Dax Shepard,Dax Shepard,18591819,2017-03-24,100,Primate Pictures; Warner Bros. Pictures
518,A_2576,Daddy's Home,46,PG-13,Comedy,John Morris,John Morris,150357137,2015-12-25,96,Paramount Pictures
519,A_2580,Ingrid Goes West,76,R,Comedy,Matt Spicer,David Branson Smith,3024308,2017-08-25,97,Mighty Engine; NEON
520,A_2581,Focus,61,R,Comedy; Drama,Glenn Ficarra,Glenn Ficarra,53862963,2015-02-27,104,Kramer & Sigman Films; Warner Bros. Pictures
521,A_2584,Grown Ups 2,30,PG-13,Comedy,Dennis Dugan,Adam Sandler,133668525,2013-07-12,101,Columbia Pictures; Sony Pictures
522,A_2585,Brad's Status,73,R,Comedy; Drama,Mike White,Mike White,2133158,2017-09-15,101,Amazon Studios
523,A_2590,Last Flag Flying,72,R,Comedy; Drama,Richard Linklater,Richard Linklater,965481,2017-11-03,124,Amazon Studios
524,A_2591,The Interview,58,R,Comedy,Evan Goldberg,Dan Sterling,6105175,2014-12-24,112,Columbia Pictures; Sony Pictures
525,A_2593,Burnt,47,R,Comedy,John Wells,Steven Knight,13650738,2015-10-30,100,3 Arts Entertainment; The Weinstein Company
526,A_2600,War Dogs,65,R,Comedy; Drama,Todd Phillips,Stephen Chin,43017433,2016-08-19,114,BZ Entertainment; Warner Bros. Pictures
527,A_2608,Solace,44,R,Drama,Afonso Poyart,Ted Griffin,403050,2016-12-16,101,Eden Rock Media; nan
528,A_2624,Paper Towns,59,PG-13,Drama,Jake Schreier,Scott Neustadter,32000304,2015-07-24,109,Fox 2000 Pictures; 20th Century Fox
529,A_2643,The Giver,50,PG-13,Drama,Phillip Noyce,Robert B. Weide,45089048,2014-08-15,97,Tonik Productions; The Weinstein Company
530,A_2650,Hunt for the Wilderpeople,88,PG-13,Comedy; Adventure,Taika Waititi,Taika Waititi,5202582,2016-03-31,101,Piki Films
531,A_2653,Gold,54,R,Drama,Stephen Gaghan,Patrick Massett,7222964,2017-01-27,120,Black Bear Pictures; TWC-Dimension
532,A_2657,Vacation,43,R,Comedy; Adventure,Jonathan M. Goldstein,John Francis Daley,58884188,2015-07-29,99,BenderSpink; Warner Bros. Pictures
533,A_2674,Fallen,31,PG-13,Fantasy; Drama,Scott Hicks,Michael Arlen Ross,0,2017-09-08,91,Apex Entertainment; nan
534,A_2675,Night at the Museum: Secret of the Tomb,55,PG,Comedy; Adventure,Shawn Levy,Michael Handelman,113746621,2014-12-19,90,Twentieth Century Fox; 20th Century Fox
535,A_2683,Still/Born,71,R,Thriller,Brandon Christensen (II),Brandon Christensen (II),0,2018-02-09,87,Digital Interference Productions; nan
536,A_2685,Sharknado 5: Global Swarming,37,TV-14,Comedy; Sci-Fi,Anthony C. Ferrante,Thunder Levin,0,2017-08-06,90,"Asylum, The; Syfy"
537,A_2687,Little Evil,73,TV-MA,Comedy; Horror,Eli Craig,Eli Craig,0,2017-09-01,94,Bluegrass Films; nan
538,A_2691,Maggie,57,PG-13,Drama,Henry Hobson,John Scott 3,187112,2015-05-08,95,Lionsgate; Lionsgate Films
539,A_2698,Victor Frankenstein,42,PG-13,Drama,Paul McGuigan,Max Landis,5775076,2015-11-25,109,Davis Entertainment; nan
540,A_2699,The Human Centipede III (Final Sequence),23,NOT RATED,Comedy; Horror,Tom Six,Tom Six,470,2015-06-18,100,Six Entertainment Company; nan
541,A_2702,Ouija,25,PG-13,Thriller,Stiles White,Juliet Snowden,50856010,2014-10-24,83,Universal Pictures
542,A_2705,Psychopaths,26,NOT RATED,Horror,Mickey Keating,Mickey Keating,0,2017-12-01,85,Glass Eye Pix; Samuel Goldwyn Films
543,A_2742,Resident Evil: Vendetta,56,R,Adventure; Thriller,Takanori Tsujimoto,Makoto Fukami,0,2017-05-27,97,Capcom Company; nan
544,A_2758,Pete's Dragon,75,G,Comedy; Family,David Lowery,Malcolm Marmorstein,76228119,1977-11-03,90,Walt Disney Productions; Walt Disney Pictures
545,A_2877,Pete's Dragon,77,PG,Comedy; Family,David Lowery,David Lowery,76228119,2016-08-12,90,Walt Disney Pictures
546,A_2760,Creed,85,PG-13,Sport; Drama,Ryan Coogler,Ryan Coogler,109767581,2015-11-25,132,Metro-Goldwyn-Mayer (MGM); Warner Bros.
547,A_2763,Whiplash,89,R,Musical; Drama,Damien Chazelle,Damien Chazelle,13092000,2014-10-15,106,Bold Films; Sony Pictures Classics
548,A_2777,Brimstone,55,R,Western; Film-Noir,Martin Koolhoven,Martin Koolhoven,0,2017-01-12,148,N279 Entertainment
549,A_2784,Rush,85,R,Documentary; Drama,Ron Howard,Peter Morgan,26947624,2013-09-27,123,Exclusive Media Group; Universal Pictures
550,A_2788,Kick-Ass 2,49,R,Comedy; Adventure,Jeff Wadlow,Jeff Wadlow,28800000,2013-08-16,103,Universal Pictures
551,A_2789,Lone Survivor,75,R,Documentary; Drama,Peter Berg,Peter Berg,125095601,2014-01-10,121,Film 44; Universal Studios
